Repository Name,Number of Files,Number of Rust Files,Rust Files to Total Files,Total SLOC,Rust SLOC,Rust SLOC to Total SLOC,Languages Used,'Unique' Crates
printscottylabs-website,42,0,0.0,15593,0,0.0,"['', '.sample', '.png', '.lock', '.idx', '.html', '.css', '.yml', '.pack']",[]
cmupy,36,0,0.0,1370,0,0.0,"['', '.sample', '.pack', '.idx', '.html', 'Python', '.md', '.txt']",[]
cmurb,36,0,0.0,1011,0,0.0,"['', '.sample', '.idx', '.md', 'Ruby', '.gemspec', '.pack']",[]
wdw,111,0,0.0,594318,0,0.0,"['', '.svg', '.sample', '.png', '.lock', '.gif', '.idx', '.html', '.ai', '.pptx', '.pdf', '.scss', '.sketch', '.md', '.zip', '.css', '.yml', '.pack']",[]
tartanhacks-old,139,0,0.0,56971,0,0.0,"['', '.toml', '.png', '.lock', '.idx', '.scss', '.svg', '.gif', '.json', '.ttf', 'TypeScript', 'JavaScript', '.tsx', '.css', '.sample', '.jpg', '.md', '.jpeg', '.otf', '.pack']",[]
dining-api,83,0,0.0,9035,0,0.0,"['', '.sample', '.lock', '.lockb', '.json', '.idx', '.html', 'JavaScript', '.example', '.md', 'TypeScript', '.yml', '.pack']",[]
course-api,39,0,0.0,1921,0,0.0,"['', '.sample', '.in', '.idx', 'Python', '.md', '.pack']",[]
blog,35,0,0.0,1316,0,0.0,"['', '.svg', '.sample', '.idx', 'JavaScript', '.md', '.yml', '.pack']",[]
wdw-htmlcss,55,0,0.0,1963,0,0.0,"['', '.sample', '.idx', '.html', '.md', '.css', '.pack']",[]
IntroToSwift,45,0,0.0,2052,0,0.0,"['', '.sample', '.idx', '.html', '.scss', '.md', '.yml', '.pack', '.markdown']",[]
print-ios,124,0,0.0,54636,0,0.0,"['', '.plist', '.sample', '.png', '.lock', '.storyboard', '.xcworkspacedata', '.idx', '.json', '.pbxproj', 'Swift', '.pdf', '.md', '.xcscheme', '.entitlements', '.pack']",[]
print-android,81,0,0.0,36607,0,0.0,"['', '.gradle', '.svg', '.sample', '.pro', '.png', '.json', '.xml', '.idx', 'Java', '.jar', '.apk', '.properties', '.pack', '.bat']",[]
print,33,0,0.0,1372,0,0.0,"['', '.sample', '.lock', '.idx', '.html', '.md', '.css', '.pack']",[]
HackerHelp,29,0,0.0,840,0,0.0,"['', '.sample', '.idx', '.md', '.pack']",[]
storage-api,28,0,0.0,724,0,0.0,"['', '.sample', '.idx', '.md', '.pack']",[]
HELPq,398,0,0.0,94914,0,0.0,"['', '.sample', '.png', '.template', '.json', '.idx', '.less', '.html', '.scss', 'JavaScript', '.jpg', '.md', '.ico', '.css', '.pack']",[]
